"License_Capacity","Facility_Name","County","Closest Hopkins Hospital","Distance","Staff Cases","Staff Deaths","Resident Cases","Resident Deaths","Changes in Cases Since Yesterday","Changes in Deaths Since Yesterday"
"","Homewood at Frederick","Frederick","","","26","0","22","0"
"","Homewood Hilltop","Washington","","","1","0","4","0"
"","Hyattsville Health and Rehab","Prince George's","","","9","0","30","0"
"","Ingleside at King Farm","Montgomery","","","2","0","1","0"
"","Inspiration Memory Care Linthicum","Anne Arundel","","","7","0","22","0"
"","Kensington Healthcare Center","Montgomery","","","8","0","58","0"
"","Kensington Park","Montgomery","","","19","0","25","0"
"","Keswick Multi-Care Center","Baltimore City","","","3","0","8","0"
"","King David Nursing and Rehabilitation Center","Baltimore County","","","3","0","2","0"
"","Largo Nursing & Rehabilitation Center","Prince George's","","","6","0","8","0"
"","Larkin Chase Center","Prince George's","","","13","0","75","0"
"","Layhill Center","Montgomery","","","3","0","10","0"
"","Levindale Hebrew Geriatric Center and Hospital","Baltimore City","","","36","0","54","0"
"","Lorien Columbia","Howard","","","3","0","6","0"
"","Lorien Elkridge","Howard","","","1","0","13","0"
"","Lorien Mays Chapel","Baltimore County","","","1","0","0","0"
"","Lorien Mount Airy","Carroll","","","5","0","1","0"
"","Manor Care Roland Park","Baltimore City","","","2","0","2","0"
"","Manor Care Silver Spring","Montgomery","","","22","0","59","0"
"","Manor Care Wheaton","Montgomery","","","17","0","51","0"
"","ManorCare Health Services - Chevy Chase","Montgomery","","","4","0","12","0"
"","ManorCare Health Services Bethesda","Montgomery","","","10","0","12","0"
"","ManorCare Health Services- Rossville","Baltimore County","","","12","0","39","0"
"","ManorCare Health Services- Towson","Baltimore County","","","6","0","4","0"
"","ManorCare Potomac","Montgomery","","","11","0","24","0"
"","Maplewood of Park Place, Sunrise Senior Living","Montgomery","","","3","0","2","0"
"","Marley Neck Health and Rehabilitation Center","Anne Arundel","","","6","0","10","0"
"","Maryland Masonic Homes","Baltimore County","","","11","0","22","0"
"","Meadow Park Rehabilitation and Healthcare","Baltimore County","","","14","0","20","0"
"","Montgomery Village Health Care Center","Montgomery","","","16","0","46","0"
"","New Life Health Living","Baltimore County","","","2","0","4","0"
"","North Arundel Health and Rehabilitation Center","Anne Arundel","","","17","0","12","0"
"","Northampton Manor Nursing and Rehabilitation Center","Frederick","","","18","0","50","0"
"","Nursing and Rehab Center at Stadium Place","Baltimore City","","","1","0","2","0"
"","Oak Crest","Baltimore County","","","11","0","16","0"
"","Oak Manor Center","Montgomery","","","6","0","10","0"
"","Oakwood Care Center","Baltimore County","","","10","0","51","0"
"","Olney Memory Care","Montgomery","","","3","0","3","0"
"","Orchard Hill Health and Rehab","Baltimore County","","","7","0","19","0"
"","Patapsco Valley Center","Baltimore County","","","8","0","37","0"
"","Patuxent River Health and Rehabilitation Center","Prince George's","","","14","0","8","0"
"","Peak Health Caton Manor","Baltimore City","","","6","0","38","0"
"","Pleasant View Nursing Home","Carroll","","","42","1","84","1"
"","Post Acute Care Center","Baltimore City","","","5","0","27","0"
"","Potomac Valley Rehabilitation and Healthcare Center","Montgomery","","","19","0","33","0"
"","Regency Care of Silver Spring","Montgomery","","","31","1","53","1"
"","Residences at Vantage Point","Howard","","","3","0","3","0"
"","Restore Health Rehabilitation Center","Charles","","","2","0","7","0"
"","Riderwood - Arbor Ridge","Prince George's","","","44","0","61","0"
"","Ridgeway Manor","Baltimore County","","","2","0","12","0"
"","Rockville Nursing Home","Montgomery","","","16","0","37","0"
"","Roland Park Place","Baltimore City","","","1","0","1","0"
"","Sacred Heart Home Inc","Prince George's","","","3","0","1","0"
"","Sagepoint Nursing & Rehabilitation","Charles","","","32","1","97","1"
"","Salisbury Rehabilitation and Nursing Center","Wicomico","","","4","0","21","0"
"","Seabury at Springvale Terrace","Montgomery","","","1","0","1","0"
"","Shady Grove Center for Nursing & Rehabilitation","Montgomery","","","11","1","10","1"
"","Sligo Creek Center - Genesis Healthcare","Montgomery","","","3","0","5","0"
"","Somerford House Frederick","Frederick","","","5","0","1","0"
"","South River Healthcare Center","Anne Arundel","","","12","0","57","0"
"","Spa Creek Center","Anne Arundel","","","0","0","2","0"
"","Spring Arbor Senior Living","Frederick","","","1","0","0","0"
"","Springwell Senior Living","Baltimore City","","","4","0","4","0"
"","Stella Maris","Baltimore County","","","9","0","13","0"
"","Sterling Care Frostburg Village","Allegany","","","1","0","0","0"
"","Sterling Care South Mountain","Washington","","","4","0","7","0"
"","Summit Park Health & Rehabilitation Center","Baltimore County","","","5","0","10","0"
"","Sunrise at Montgomery Village","Montgomery","","","1","0","5","0"
"","Sunrise of Chevy Chase","Montgomery","","","5","0","5","0"
"","Sunrise of Columbia","Howard","","","5","0","11","0"
"","Sunrise of Pikesville","Baltimore County","","","1","0","0","0"
"","Sunrise of Rockville","Montgomery","","","4","0","0","0"
"","Sunrise Senior Living - Sunrise at Fox Hill","Montgomery","","","7","0","5","0"
"","Sunrise Senior Living Bethesda","Montgomery","","","9","0","6","0"
"","Symphony Manor Baltimore","Baltimore City","","","0","0","2","0"
"","The Charleston Senior Community","Charles","","","9","0","32","0"
"","The Landing of Silver Spring","Montgomery","","","11","0","13","0"
"","The Manor","Montgomery","","","1","0","1","0"
"","The Neighborhoods at St. Elizabeth Rehabilitation & Nursing Center","Baltimore City","","","13","0","12","0"
"","The Resort at Chester Manor","Kent","","","1","0","5","0"
"","The W Assisted LIving","Prince George's","","","0","0","2","0"
"","Tranquility of Frederickstowne","Frederick","","","2","0","3","0"
"","Tribute at Black Hill","Montgomery","","","7","0","4","0"
"","Villa Rosa Nursing & Rehabilitation Center","Prince George's","","","3","0","15","0"
"","Village at Augsburg","Baltimore County","","","13","0","32","0"
"","Village at Rockville","Montgomery","","","12","0","24","0"
"","Westgate Hills Rehabilitation & Healthcare Center","Baltimore City","","","11","0","28","0"
"","Westminster Healthcare Center","Carroll","","","6","0","75","0"
